Table 1,,,,
No.,"No.,Interrogatory Text,Response",No.,,
1.1,"1.1,""State the name, ADDRESS, telephone number, and relationship to you of each PERSON who prepared or assisted in the preparation of the responses to these interrogatories.",1.1,James Burbank (Plaintiff) prepared these responses. Address/phone already known to Defendants; withheld here to protect privacy.,
2.1,"2.1,""State your name; every name you have used in the past; and the dates you used each name.""",2.1,My legal name is James Burbank. No other names used.,
2.2,"2.2,""State the date and place of your birth”",2.2,Objection: Overbroad and irrelevant to a landlord-tenant habitability dispute. No bearing on the claims.,
2.3,"2.3,""At the time of the INCIDENT, did you have a driver's license? If so, state: (a) the state/entity, (b) the license number and type, (c) date of issuance, (d) all restrictions.""",2.3,Objection: Irrelevant and not reasonably calculated to lead to admissible evidence in this dispute.,
2.4,"2.4,""At the time of the INCIDENT, did you have any other permit or license for the operation of a motor vehicle? If so, identify it.""",2.4,"Objection: Same as above; irrelevant to the claims of habitability/retaliation.""",
2.5,State: (a) your present residence ADDRESS; (b) your residence ADDRESSES for the past five years; and (c) the dates you lived at each ADDRESS.,2.5,Current: 518 N. Stoneman Ave. since 9/8/2023. Overbroad as to prior addresses; object for privacy and lack of relevance.,
2.6,"State: (a) the name, ADDRESS, and telephone number of your present employer or place of self-employment; and (b) the name, ADDRESS, dates of employment, job title, and nature of work for each employer or self-employment you have had from five years before the INCIDENT until today.",2.6,Objection: Irrelevant. No lost wages/earnings claims. No nexus to alleged habitability or ESA violations.,
2.7,"State: (a) the name and ADDRESS of each school or other academic or vocational institution you have attended, beginning with high school; (b) the dates you attended; (c) the highest grade level you have completed; and (d) the degrees received.",2.7,Objection: Overbroad and irrelevant to habitability/retaliation. No educational background at issue.,
2.8,"Have you ever been convicted of a felony? If so, for each conviction state: (a) the city and state where you were convicted; (b) the date of conviction; (c) the offense; and (d) the court and case number.",2.8,"No, I have not been convicted of a felony.",
2.9,"Can you speak English with ease? If not, what language and dialect do you normally use?",2.9,"Yes, I speak and understand English fluently.",
2.1,"Can you read and write English with ease? If not, what language and dialect do you normally use?",2.1,"Yes, I read and write English fluently.",
2.11,"At the time of the INCIDENT were you acting as an agent or employee for any PERSON? If so, state: (a) the name, ADDRESS, and telephone number of that PERSON; and (b) a description of your duties.",2.11,"No, I was acting solely on my own behalf as a tenant.",
2.12,"At the time of the INCIDENT did you or any other person have any physical, emotional, or mental disability or condition that may have contributed to the occurrence of the INCIDENT? If so, for each person state: (a) the name, ADDRESS, and telephone number; (b) the nature of the disability or condition; and (c) the manner in which the disability or condition contributed to the occurrence of the INCIDENT.",2.12,No disability or condition contributed to the landlord’s habitability or retaliation issues.,
2.13,"Within 24 hours before the INCIDENT did you or any person involved in the INCIDENT use or take any of the following substances: alcoholic beverage, marijuana, or other drug or medication of any kind (prescription or not)? If so, for each person state: (a) the name, ADDRESS, and telephone number; (b) the nature or description of each substance; (c) the quantity of each substance used or taken; (d) the date and time of day when each substance was used or taken; (e) the ADDRESS where each substance was used or taken; (f) the name, ADDRESS, and telephone number of each person who was present when each substance was used or taken; and (g) the name, ADDRESS, and telephone number of any HEALTH CARE PROVIDER who prescribed or furnished the substance and the condition for which it was prescribed or furnished.",2.13,Objection: Irrelevant to a landlord-tenant habitability and retaliation dispute; not calculated to lead to admissible evidence.,
3.1,"Are you a corporation? If so, state: (a) the name stated in the current articles of incorporation; (b) all other names used by the corporation during the past 10 years and the dates each was used; (c) the date and place of incorporation; (d) the ADDRESS of the principal place of business; and (e) whether you are qualified to do business in California.",3.1,Not applicable. Plaintiff is not a partnership.,
3.2,"Are you a partnership? If so, state: (a) the current partnership name; (b) all other names used by the partnership during the past 10 years and the dates each was used; (c) whether you are a limited partnership and, if so, under the laws of what jurisdiction; (d) the name and ADDRESS of each general partner; and (e) the ADDRESS of the principal place of business.",3.2,Not applicable. Plaintiff is not a partnership.,
3.3,"Are you a limited liability company? If so, state: (a) the name stated in the current articles of organization; (b) all other names used by the company during the past 10 years and the date each was used; (c) the date and place of filing of the articles of organization; (d) the ADDRESS of the principal place of business; and (e) whether you are qualified to do business in California.",3.3,Not applicable. Plaintiff is not a limited liability company.,
3.4,"Are you a joint venture? If so, state: (a) the current joint venture name; (b) all other names used by the joint venture during the past 10 years and the dates each was used; (c) the name and ADDRESS of each joint venturer; and (d) the ADDRESS of the principal place of business.",3.4,Not applicable. Plaintiff is not a joint venture.,
3.5,"Are you an unincorporated association? If so, state: (a) the current unincorporated association name; (b) all other names used by the unincorporated association during the past 10 years and the dates each was used; and (c) the ADDRESS of the principal place of business.",3.5,Not applicable. Plaintiff is not an unincorporated association.,
3.6,"Have you done business under a fictitious name during the past 10 years? If so, for each fictitious name state: (a) the name; (b) the dates each was used; (c) the state and county of each fictitious name filing; and (d) the ADDRESS of the principal place of business.",3.6,Not applicable. Plaintiff has not operated under any fictitious business name.,
3.7,"Within the past five years has any public entity registered or licensed your business? If so, for each license or registration: (a) identify the license or registration; (b) state the name of the public entity; and (c) state the dates of issuance and expiration.",3.7,Not applicable. Plaintiff is not operating a business requiring any license or registration.,
4.1,"At the time of the INCIDENT, was there in effect any policy of insurance through which you were or might be insured in any manner (for example, primary, pro-rata, or excess liability coverage or medical expense coverage) for the damages, claims, or actions that have arisen out of the INCIDENT? If so, for each policy state: (a) the kind of coverage;",4.1,"a) Renters Insurance Policy, including Personal Liability coverage and Medical Payments to Others coverage.",
,(b) the name and ADDRESS of the insurance company;,,"b) Allstate Insurance Company, 2775 Sanders Rd, Northbrook, IL 60062 (Note: Verify this address)",
,"(c) the name, ADDRESS, and telephone number of each named insured;",,"c) James S. Burbank and Jennifer Burbank, Address: 518 N Stoneman Ave Alhambra, Ca. 91801, Telephone Number: [phone]",
,(d) the policy number;,,d) [phone],
,(e) the limits of coverage for each type of coverage contained in the policy;,,"e) Family Liability Protection: $100,000 each occurrence; Guest Medical Protection: $1,000 each person. (Note: The policy includes other coverages and limits. Refer to policy documents for full details.)",
,(f) whether any reservation of rights or controversy or coverage dispute exists between you and the insurance company;,,"f) As of the date of this response, no reservation of rights has been issued by Allstate Insurance Company regarding this INCIDENT, and there is no known controversy or coverage dispute concerning this INCIDENT.",
,"(g) the name, ADDRESS, and telephone number of the custodian of the policy.",,"g) Name: [Insert Your Full Name], Address: [Insert Your Current Mailing Address], Telephone Number: [Insert Your Current Phone Number] (Note: This is typically the policyholder)",
4.2,"Are you self-insured under any statute for the damages, claims, or actions that have arisen out of the INCIDENT? If so, specify the statute.",4.2,No. Plaintiff is not self-insured under any statute.,
6.1,"Do you attribute any physical, mental, or emotional injuries to the INCIDENT? (If your answer is “no,” do not answer interrogatories 6.2 through 6.7.)",6.1,"Yes. I sustained (1) a sprained ankle due to loose stairs, (2) emotional distress from landlord’s conduct and habitability issues, and (3) physical tension and pain (in neck/shoulders) linked to ongoing stress from these events.",
6.2,Identify each injury you attribute to the INCIDENT and the area of your body affected.,6.2,"(1) Sprained right ankle. (2) Emotional distress (anxiety, fear of eviction, stress) (3) Tension and pain in neck and shoulders.",
6.3,"Do you still have any complaints that you attribute to the INCIDENT? If so, for each complaint state: (a) a description; (b) whether the complaint is subsiding, remaining the same, or becoming worse; and (c) the frequency and duration.",6.3,"(a) Mild lingering ankle soreness with occasional stiffness; mental stress/anxiety still present due to ongoing habitability/landlord retaliation issues.
(b) Ankle pain subsided mostly over 4 weeks, with sharp pain occasionally recurring for several months; emotional stress remains ongoing.
(c) Ankle stiffness is occasional and short-lived; emotional distress is frequent and triggered by continuing landlord disputes. Neck/shoulder pain is a constant (throughout most of the day)",
6.4,"Did you receive any consultation or examination (except from expert witnesses covered by Code of Civil Procedure sections 2034.210–2034.310) or treatment from a HEALTH CARE PROVIDER for any injury you attribute to the INCIDENT? If so, for each HEALTH CARE PROVIDER state: (a) the name, ADDRESS, and telephone number; (b) the type of consultation, examination, or treatment provided; (c) the dates you received consultation, examination, or treatment; and (d) the charges to date.",6.4,"I did not see a doctor or healthcare provider for the ankle sprain; I self-treated with rest/ice/elevation.
I have not formally consulted a mental health professional for emotional distress. No charges.",
6.5,"Have you taken any medication, prescribed or not, as a result of injuries that you attribute to the INCIDENT? If so, for each medication state: (a) the name; (b) the PERSON who prescribed or furnished it; (c) the date it was prescribed or furnished; (d) the dates you began and stopped taking it; and (e) the cost to date.",6.5,"1. Primary Care Physician: Dr. Irina Jasper, MD, 960 E Green St #286, Pasadena, CA 91106, [phone] – On 01-17-2025, I sought assistance for stress related neck/shoulder pain, was granted leave from work, and was referred for physical therapy and mental health follow-up. 2. Physical Therapist: Im Physical Therapy Inc, 2555 E Colorado Blvd #204, Pasadena, CA 91107, [phone] – Began on 03-31-2025 for neck/shoulder pain evaluation/treatment; still ongoing.
Charges to date: to be determined ",
6.6,"Are there any other medical services necessitated by the injuries that you attribute to the INCIDENT that were not previously listed (for example, ambulance, nursing, prosthetics)? If so, for each service state: (a) the nature; (b) the date; (c) the cost; and (d) the name, ADDRESS, and telephone number of each provider.",6.6,"None other than the physical therapy and potential future mental health sessions. No ambulance, no home nursing, no prosthetics.",
6.7,"Has any HEALTH CARE PROVIDER advised that you may require future or additional treatment for any injuries that you attribute to the INCIDENT? If so, for each injury state: (a) the name and ADDRESS of each HEALTH CARE PROVIDER; (b) the complaints for which the treatment was advised; and (c) the nature, duration, and estimated cost of the treatment.",6.7,"Yes. My primary care physician recommended continued physical therapy for neck/shoulder pain. They also referred me to a mental health specialist for stress/anxiety. (a) [Doctor’s Name, Address, Phone] (b) Neck/shoulder tension and anxiety due to stress. (c) Physical therapy sessions ongoing; potential counseling/therapy if I decide to follow through. Costs are unknown or in process.",
7.1,"Do you attribute any loss of or damage to a vehicle or other property to the INCIDENT? If so, for each item of property: (a) describe the property; (b) describe the nature and location of the damage to the property; (c) state the amount of damage you are claiming for each item and how the amount was calculated; and (d) if the property was sold, state the name, ADDRESS, and telephone number of the seller, the date of sale, and the sale price.",7.1,"Damages to property, yet to be assessed.",
7.2,"Has a written estimate or evaluation been made for any item of property referred to in your answer to the preceding interrogatory? If so, for each estimate or evaluation state: (a) the name, ADDRESS, and telephone number of the PERSON who prepared it and the date prepared; (b) the name, ADDRESS, and telephone number of each PERSON who has a copy of it; and (c) the amount of damage stated.",7.2,No formal written estimate or evaluation has been made yet. The items were household goods and were discarded.,
7.3,"Has any item of property referred to in your answer to interrogatory 7.1 been repaired? If so, for each item state: (a) the date repaired; (b) a description of the repair; (c) the repair cost; (d) the name, ADDRESS, and telephone number of the PERSON who repaired it; and (e) the name, ADDRESS, and telephone number of the PERSON who paid for the repair.",7.3,"No. The damaged items were trashed, not repaired.",
8.1,"Do you attribute any loss of income or earning capacity to the INCIDENT? (If your answer is “no,” do not answer interrogatories 8.2 through 8.8.)",8.1,"Yes. I have been on stress leave since January 17, 2025, which I attribute to the landlord’s conduct and habitability issues.",
8.2,State: (a) the nature of your work; (b) your job title at the time of the INCIDENT; and (c) the date your employment began.,8.2,(a) Nature of work: Transportation/Truck Driving (b) Job Title: Truck Driver at Tony’s Fine Foods (c) Employment began: August 2023,
8.3,State the last date before the INCIDENT that you worked for compensation.,8.3,"January 17, 2025",
8.4,State your monthly income at the time of the INCIDENT and how the amount was calculated.,8.4,"I worked approximately 60 hours per week at $32/hour, with overtime pay after 40 hours, plus a $2,500 bonus that I missed due to not working.",
8.5,State the date you returned to work at each place of employment following the INCIDENT.,8.5,"I have not returned to work. I have remained on stress leave since January 17, 2025.",
8.6,State the dates you did not work and for which you lost income as a result of the INCIDENT.,8.6,"All dates from January 17, 2025, to present. I continue to be on leave with no current return date.",
8.7,State the total income you have lost to date as a result of the INCIDENT and how the amount was calculated.,8.7,"The exact amount is currently unknown; I am still on leave. My lost income will be calculated by multiplying my weekly or monthly pay rate (including overtime) plus any bonus I would have received, for the entire period I have been off work. I will supplement this response once I have precise payroll records.",
8.8,"Will you lose income in the future as a result of the INCIDENT? If so, state: (a) the facts on which you base this contention; (b) an estimate of the amount; (c) an estimate of how long you will be unable to work; and (d) how the claim for future income is calculated.",8.8,"Future wage loss, if any, will be based on the same pay rate (60 hours/week at $32/hour plus missed bonus) times the number of weeks/months I remain off work.",
9.1,"Are there any other damages that you attribute to the INCIDENT? If so, for each item of damage state: (a) the nature; (b) the date it occurred; (c) the amount; and (d) the name, ADDRESS, and telephone number of each PERSON to whom an obligation was incurred.",9.1,"Yes. Non-economic damages include emotional distress (anxiety, insomnia, fear of unauthorized entries), loss of quiet enjoyment, harassment-induced stress, inability to use patio areas due to holes/exposed piping, and pain and suffering from a sprained ankle and neck/shoulder tension; these occurred between February 2024 and present, amounts unascertained at this time, and obligation is owed by defendants Brad & Vicki Martinez (518 N Stoneman Ave, Alhambra, CA 91801; contact per lease), Gail D. Calhoun (Trustee, same address), and Lotus Property Management, Inc. (185 W F St., San Diego, CA 92101; [phone]).",
9.2,"Do any DOCUMENTS support the existence or amount of any item of damages claimed in interrogatory 9.1? If so, describe each document and state the name, ADDRESS, and telephone number of the PERSON who has each DOCUMENT.",9.2,"Yes. Supporting documents include email and text communication logs of landlord entries and harassment, videos and photographs of property defects and injuries, the October 24 2024 Blue Ribbon Property Inspection report by Tyler Molloy (300 E Bennett Ave, Unit 8, Glendora, CA 91741; [phone]), medical records and therapy referral notes for stress leave, and photographs from the day of the sprained ankle; originals are in plaintiff’s possession.",
10.1,"At any time before the INCIDENT did you have complaints or injuries that involved the same part of your body claimed to have been injured in the INCIDENT? If so, for each state: (a) a description of the complaint or injury; (b) the dates it began and ended; and (c) the name, ADDRESS, and telephone number of each HEALTH CARE PROVIDER whom you consulted or who examined or treated you.",10.1,"No. Prior to the INCIDENT, I had no complaints or injuries involving my right ankle, neck, shoulders, or regarding emotional distress.",
10.2,"List all physical, mental, and emotional disabilities you had immediately before the INCIDENT. (You may omit mental or emotional disabilities unless you attribute any mental or emotional injury to the INCIDENT.)",10.2,"I had no physical, mental, or emotional disabilities immediately before the INCIDENT that relate to the injuries claimed in this case.",
