Table 1,,,,
10.3,"At any time after the INCIDENT, did you sustain injuries of the kind for which you are now claiming damages? If so, for each incident giving rise to an injury state: (a) the date and the place it occurred; (b) the name, ADDRESS, and telephone number of any other PERSON involved; (c) the nature of any injuries you sustained; (d) the name, ADDRESS, and telephone number of each HEALTH CARE PROVIDER who you consulted or who examined or treated you; and (e) the nature of the treatment and its duration.",10.3,"Other than the injuries claimed in this case (sprained ankle, neck/shoulder tension, emotional distress), I have not sustained new injuries. For the injuries related to this case: (a) Ongoing from the date of the landlord’s failure to maintain habitable premises and subsequent harassment, approximately [Date range]. (b) No other third parties involved. (c) Sprained ankle, neck/shoulder pain from stress, and emotional distress. (d) [Primary Doctor’s Name, Clinic Address/Phone]; [Physical Therapist’s Name, Clinic Address/Phone]. (e) Medical leave advised, physical therapy prescribed, emotional distress counseling recommended but not yet begun.",
11.1,"Except for this action, in the past 10 years have you filed an action or made a written claim or demand for compensation for your personal injuries? If so, for each action, claim, or demand state: (a) the date, time, and place and location (closest street ADDRESS or intersection) of the INCIDENT giving rise to the action, claim, or demand; (b) the name, ADDRESS, and telephone number of each PERSON against whom the claim or demand was made or the action filed; (c) the court, names of the parties, and case number of any action filed; (d) the name, ADDRESS, and telephone number of any attorney representing you; (e) whether the claim or action has been resolved or is pending; and (f) a description of the injury.",11.1,"In the past 10 years, I have not filed any other action, claim, or demand for compensation for personal injuries other than the present action.",
11.2,"In the past 10 years have you made a written claim or demand for workers' compensation benefits? If so, for each claim or demand state: (a) the date, time, and place of the INCIDENT giving rise to the claim; (b) the name, ADDRESS, and telephone number of your employer at the time of the injury; (c) the name, ADDRESS, and telephone number of the workers’ compensation insurer and the claim number; (d) the period of time during which you received workers’ compensation benefits; (e) a description of the injury; (f) the name, ADDRESS, and telephone number of any HEALTH CARE PROVIDER who provided services; and (g) the case number at the Workers’ Compensation Appeals Board.",11.2,"No. In the past 10 years, I have not made any written claim or demand for workers’ compensation benefits.",
12.1,"State the name, ADDRESS, and telephone number of each individual: (a) who witnessed the INCIDENT or the events occurring immediately before or after the INCIDENT; (b) who made any statement at the scene of the INCIDENT; (c) who heard any statements made about the INCIDENT by any individual at the scene; and (d) who YOU OR ANYONE ACTING ON YOUR BEHALF claim has knowledge of the INCIDENT (except for expert witnesses covered by Code of Civil Procedure section 2034).",12.1,"James Burbank, Jennifer Burbank, Brad Martinez, Vicki Martinez, Gail D. Calhoun (Trustee), Dean Hauser, Sally Gutierrez (lotus property services inc), Brian Dale Gordon (lotus), Grace (lotus).",
12.2,"Have YOU OR ANYONE ACTING ON YOUR BEHALF interviewed any individual concerning the INCIDENT? If so, for each individual state: (a) the name, ADDRESS, and telephone number of the individual interviewed; (b) the date of the interview; and (c) the name, ADDRESS, and telephone number of the PERSON who conducted the interview.",12.2,No formal interviews have been conducted.,
12.3,"Have YOU OR ANYONE ACTING ON YOUR BEHALF obtained a written or recorded statement from any individual concerning the INCIDENT? If so, for each statement state: (a) the name, ADDRESS, and telephone number of the individual from whom the statement was obtained; (b) the name, ADDRESS, and telephone number of the individual who obtained the statement; (c) the date the statement was obtained; and (d) the name, ADDRESS, and telephone number of each PERSON who has the original statement or a copy.",12.3,No formal written or recorded statements from any individual have been obtained.,
12.4,"Do YOU OR ANYONE ACTING ON YOUR BEHALF know of any photographs, films, or videotapes depicting any place, object, or individual concerning the INCIDENT or plaintiff's injuries? If so, state: (a) the number of photographs or feet of film or videotape; (b) the places, objects, or persons photographed, filmed, or videotaped; (c) the date the photographs, films, or videotapes were taken; (d) the name, ADDRESS, and telephone number of the individual taking them; and (e) the name, ADDRESS, and telephone number of each PERSON who has the original or a copy.",12.4,"Yes. Approximately fifty to one-hundred digital photographs and videos depict interior and exterior property defects (including leaks, holes, exposed piping), unauthorized landlord entries, and notices posted on the door; these were taken by James and Jennifer Burbank between September 2023 and present, and the originals remain in their possession.",
12.5,"Do YOU OR ANYONE ACTING ON YOUR BEHALF know of any diagram, reproduction, or model of any place or thing (except for items developed by expert witnesses covered by Code of Civil Procedure sections 2034.210–2034.310) concerning the INCIDENT? If so, for each item state: (a) the type (diagram, reproduction, or model); (b) the subject matter; and (c) the name, ADDRESS, and telephone number of each PERSON who has it.",12.5,"No formal diagrams, reproductions, or models have been created beyond the photographs and videos described above.",
12.6,"Was a report made by any PERSON concerning the INCIDENT? If so, state: (a) the name, title, identification number, and employer of the PERSON who made the report; (b) the date and type of report made; (c) the name, ADDRESS, and telephone number of the PERSON for whom the report was made; and (d) the name, ADDRESS, and telephone number of each PERSON who has the original or a copy of the report.",12.6,"Yes. A professional building inspection report was prepared by Tyler Molloy of Blue Ribbon Property Inspections (300 E. Bennett Ave., Unit 8, Glendora, CA 91741; [phone]) on October 24, 2024 (Report No. TM01102424) documenting property defects, water intrusion, safety hazards, and repair recommendations; the original report is in Plaintiff’s possession.",
12.7,"Have YOU OR ANYONE ACTING ON YOUR BEHALF inspected the scene of the INCIDENT? If so, for each inspection state: (a) the name, ADDRESS, and telephone number of the individual making the inspection (except for expert witnesses covered by Code of Civil Procedure sections 2034.210–2034.310); and (b) the date of the inspection.",12.7,"James Burbank and Jennifer Burbank conducted multiple personal inspections of the premises between September 2023 and present, and a professional building inspection was performed by Tyler Molloy of Blue Ribbon Property Inspections (300 E. Bennett Ave., Unit 8, Glendora, CA 91741; [phone]) on October 24, 2024 Inspection Report - Blue Ribbon .pdf",
13.1,"Have YOU OR ANYONE ACTING ON YOUR BEHALF conducted surveillance of any individual involved in the INCIDENT or any party to this action? If so, for each surveillance state: (a) the name, ADDRESS, and telephone number of the individual or party; (b) the time, date, and place of the surveillance; (c) the name, ADDRESS, and telephone number of the individual who conducted the surveillance; and (d) the name, ADDRESS, and telephone number of each PERSON who has the original or a copy of any surveillance photograph, film, or videotape.",13.1,"Yes. Motion-activated doorbell and security camera recordings (approximately 20 video clips) captured Brad Martinez (518 N Stoneman Ave, Alhambra, CA 91801; contact per lease), Vicki Martinez (same), Gail D. Calhoun (Trustee; same), and Lotus Property Management staff entering or attempting entry at 518 N Stoneman Ave between January 27, 2025 and February 6, 2025; recordings were made by James and Jennifer Burbank (518 N Stoneman Ave, Alhambra, CA 91801; (626) XXX-XXXX) and originals are in their possession.",
13.2,"Has a written report been prepared on the surveillance? If so, for each written report state: (a) the title; (b) the date; (c) the name, ADDRESS, and telephone number of the individual who prepared the report; and (d) the name, ADDRESS, and telephone number of each PERSON who has the original or a copy.",13.2,No formal written surveillance report has been prepared; the electronic video files are the only records of surveillance and are held by James and Jennifer Burbank.,
14.1,"Do YOU OR ANYONE ACTING ON YOUR BEHALF contend that any PERSON involved in the INCIDENT violated any statute, ordinance, or regulation and that the violation was a legal (proximate) cause of the INCIDENT? If so, identify the name, ADDRESS, and telephone number of each PERSON and the statute, ordinance, or regulation that was violated.",14.1,"Yes. Defendants Brad Martinez and Vicki Martinez (and their agents Lotus Property Management, Inc.) violated California Civil Code §1942.5 (retaliatory eviction), Civil Code §1946.2 (failure to provide AB1482 exemption disclosure in the lease), and breached the implied warranty of habitability (Civil Code §§1941.1 & Health & Safety Code §17920.3), each of which proximately caused the nonrenewal and habitability harms.",
14.2,"Was any PERSON cited or charged with a violation of any statute, ordinance, or regulation as a result of this INCIDENT? If so, for each PERSON state: (a) the name, ADDRESS, and telephone number of the PERSON; (b) the statute, ordinance, or regulation allegedly violated; (c) whether the PERSON entered a plea in response to the citation or charge and, if so, the plea entered; and (d) the name and ADDRESS of the court or administrative agency, names of the parties, and case number.",14.2,No. No person has been cited or charged with any statutory or regulatory violation in connection with these matters.,
17.1,"Is your response to each request for admission served with these interrogatories an unqualified admission? If not, for each response that is not an unqualified admission: (a) state the number of the request; (b) state all facts on which you base your response; (c) state the names, ADDRESSES, and telephone numbers of all PERSONS who have knowledge of those facts; and (d) identify all DOCUMENTS and other tangible things that support your response and state the name, ADDRESS, and telephone number of the PERSON who has each DOCUMENT or thing.",17.1,"No. RFA 3 is denied— the dog was an ESA exempt from the “no pets” clause per Realtor’s representation and CA fair housing law; persons with knowledge: James & Jennifer Burbank (518 N Stoneman Ave, Alhambra, CA 91801; (626) XXX-XXXX) and Realtor; documents: Lease §13 “no pets” clause, ESA letter dated August 5, 2024, June 17, 2024 email/text to Vicki Martinez. Plaintiff first informed Defendants of the dog on 6-17-2024, when Vicki Martinez heard barking during a contractor visit and James Burbank immediately disclosed in a text/e-mail that the animal is an Emotional Support Animal (ESA); this disclosure was followed by Jennifer Burbank’s written reasonable-accommodation request and therapist ESA letter e-mailed 8-5-2024, and culminated in the fully-executed Animal Addendum on 8-23-2024—thereby negating any inference of concealment.  Persons with knowledge: James Burbank, Jennifer Burbank (518 N Stoneman Ave, Alhambra CA 91801, (626) xxx-xxxx) and Vicki Martinez (same address, contact via counsel).  Supporting documents: 6-17-2024 text/e-mail thread, 8-5-2024 ESA request e-mail with therapist letter, and Animal Addendum dated 8-23-2024, all in Plaintiffs’ custody. Written permission for the ESA dog was not executed until the Animal Addendum was signed by all parties on 8-23-2024; however, from lease inception the dog qualified as a disability-related ESA exempt from the “No Pets” clause under the federal Fair Housing Act (42 U.S.C. §3604(f)) and California Gov. Code §12955, as confirmed by the Realtor’s verbal representation at lease signing (9-4-2023) and the therapist’s ESA letter provided 8-5-2024; thus Plaintiffs were legally entitled to keep the animal prior to written approval.  Persons with knowledge: James Burbank, Jennifer Burbank, Vicki Martinez, and listing agent with Coldwell Banker Realty.  Supporting documents: Lease §13 (“No Pets”), Realtor e-mail 9-4-2023, therapist ESA letter 8-5-2024, and the 8-23-2024 Animal Addendum, copies in Plaintiffs’ custody. RFA 8 is denied—no prior permission was requested or granted before removal; persons: James & Jennifer Burbank; documents: absence of any permission email/text pre-May 22, 2024. RFA 9 is denied—removal did not cause damage, landlord acknowledged pre-existing water intrusion; persons: Brad Martinez; documents: May 22, 2024 inspection text, Blue Ribbon report (10/24/2024) Inspection Report - Blue Ribbon .pdf](file-service://file-R3qcEWX4zshhMWh2pVSXQK). RFA 10 is denied—no invoice or demand for payment was ever issued; persons: Brad & Vicki Martinez; documents: absence of any repair invoice or demand letter.","No. RFA 3 is denied— the dog was an ESA exempt from the “no pets” clause per Realtor’s representation and CA fair housing law; persons with knowledge: James & Jennifer Burbank (518 N Stoneman Ave, Alhambra, CA 91801; (626) XXX-XXXX) and Realtor; documents: Lease §13 “no pets” clause, ESA letter dated August 5, 2024, June 17, 2024 email/text to Vicki Martinez. Plaintiff first informed Defendants of the dog on 6-17-2024, when Vicki Martinez heard barking during a contractor visit and James Burbank immediately disclosed in a text/e-mail that the animal is an Emotional Support Animal (ESA); this disclosure was followed by Jennifer Burbank’s written reasonable-accommodation request and therapist ESA letter e-mailed 8-5-2024, and culminated in the fully-executed Animal Addendum on 8-23-2024—thereby negating any inference of concealment.  Persons with knowledge: James Burbank, Jennifer Burbank (518 N Stoneman Ave, Alhambra CA 91801, (626) xxx-xxxx) and Vicki Martinez (same address, contact via counsel).  Supporting documents: 6-17-2024 text/e-mail thread, 8-5-2024 ESA request e-mail with therapist letter, and Animal Addendum dated 8-23-2024, all in Plaintiffs’ custody. Written permission for the ESA dog was not executed until the Animal Addendum was signed by all parties on 8-23-2024; however, from lease inception the dog qualified as a disability-related ESA exempt from the “No Pets” clause under the federal Fair Housing Act (42 U.S.C. §3604(f)) and California Gov. Code §12955, as confirmed by the Realtor’s verbal representation at lease signing (9-4-2023) and the therapist’s ESA letter provided 8-5-2024; thus Plaintiffs were legally entitled to keep the animal prior to written approval.  Persons with knowledge: James Burbank, Jennifer Burbank, Vicki Martinez, and listing agent with Coldwell Banker Realty.  Supporting documents: Lease §13 (“No Pets”), Realtor e-mail 9-4-2023, therapist ESA letter 8-5-2024, and the 8-23-2024 Animal Addendum, copies in Plaintiffs’ custody. RFA 8 is denied—no prior permission was requested or granted before removal; persons: James & Jennifer Burbank; documents: absence of any permission email/text pre-May 22, 2024. RFA 9 is denied—removal did not cause damage, landlord acknowledged pre-existing water intrusion; persons: Brad Martinez; documents: May 22, 2024 inspection text, Blue Ribbon report (10/24/2024) Inspection Report - Blue Ribbon .pdf](file-service://file-R3qcEWX4zshhMWh2pVSXQK). RFA 10 is denied—no invoice or demand for payment was ever issued; persons: Brad & Vicki Martinez; documents: absence of any repair invoice or demand letter."
50.1,"For each agreement alleged in the pleadings: (a) identify each DOCUMENT that is part of the agreement and for each state the name, ADDRESS, and telephone number of each PERSON who has the DOCUMENT; (b) state each part of the agreement not in writing, the name, ADDRESS, and telephone number of each PERSON agreeing to that provision, and the date that part of the agreement was made; (c) identify all DOCUMENTS that evidence any part of the agreement not in writing and for each state the name, ADDRESS, and telephone number of each PERSON who has the DOCUMENT; (d) identify all DOCUMENTS that are part of any modification to the agreement, and for each state the name, ADDRESS, and telephone number of each PERSON who has the DOCUMENT; (e) state each modification not in writing, the date, and the name, ADDRESS, and telephone number of each PERSON agreeing to the modification, and the date the modification was made; (f) identify all DOCUMENTS that evidence any modification of the agreement not in writing and for each state the name, ADDRESS, and telephone number of each PERSON who has the DOCUMENT.",50.1,"For each agreement alleged in the pleadings: The primary written agreement is the Lease Agreement dated September 4, 2023; originals and copies are held by James & Jennifer Burbank (518 N Stoneman Ave, Alhambra, CA 91801; (626) XXX-XXXX), Brad & Vicki Martinez (same address; contact per lease), and Coldwell Banker Realty (2340 Coldwell Banker Realty, [address]; [phone]) . The only unwritten term was the listing Realtor’s verbal representation at lease signing that service animals/ESAs would be exempt from the “No Pets” clause; no written evidence exists. The only written modification is the Animal Addendum executed August 23, 2024, approving the ESA, held by tenants and landlords . The only unwritten modification was the mutual agreement on August 26, 2024 to withdraw the nonrenewal and continue month-to-month tenancy, communicated via email and held by tenants .",
50.2,"Was there a breach of any agreement alleged in the pleadings? If so, for each breach describe and give the date of every act or omission that you claim is the breach of the agreement.",50.2,"Was there a breach of any agreement alleged in the pleadings? Yes. Defendants breached the Lease by issuing a nonrenewal notice for an ESA (June 19, 2024) and by refusing to repair habitability defects, each constituting a breach of the covenant of quiet enjoyment and implied warranty of habitability; factual basis includes the June 19, 2024 nonrenewal email and landlord’s own statements attributing water damage to preexisting issues .",
50.3,"Was performance of any agreement alleged in the pleadings excused? If so, identify each agreement excused and state why performance was excused.",50.3,"Was performance of any agreement alleged in the pleadings excused? Yes. Tenant performance under the “No Pets” clause was legally excused as a reasonable accommodation for an ESA under federal and state fair housing laws beginning June 17, 2024 when the ESA was disclosed; excuse based on ESA letter and fair housing statutes.",
50.4,"Was any agreement alleged in the pleadings terminated by mutual agreement, release, accord and satisfaction, or novation? If so, identify each agreement terminated, the date of termination, and the basis of the termination.",50.4,"Was any agreement alleged in the pleadings terminated by mutual agreement, release, accord and satisfaction, or novation? Yes. On August 26, 2024, Defendants rescinded the nonrenewal notice and agreed to continue the tenancy month-to-month, which was accepted by Plaintiffs; this mutual release is memorialized by Vicki Martinez’s August 26, 2024 email .",
50.5,"Is any agreement alleged in the pleadings unenforceable? If so, identify each unenforceable agreement and state why it is unenforceable.",50.5,"Is any agreement alleged in the pleadings unenforceable? Yes. The AB1482 Exemption Disclosure attached August 23, 2024 is unenforceable under Civil Code §1946.2 because it was not included in the original lease, rendering Defendants’ claimed just-cause eviction invalid .",
50.6,"Is any agreement alleged in the pleadings ambiguous? If so, identify each ambiguous agreement and state why it is ambiguous.",50.6,"Is any agreement alleged in the pleadings ambiguous? Yes. The Lease’s “No Pets” clause is ambiguous regarding service animals/ESAs due to lack of express carve-out, creating uncertainty whether ESAs were prohibited; ambiguity evidenced by the parties’ reliance on the Realtor’s verbal assurance at lease signing.",
